clip_id,filename,duration_s,window,frame_type,label,multi_horse,confidence,notes,labeler,label_date,needs_resplit,archived_full_clip_label
IMG_1115,IMG_1115.mov,7.837,full,full-body,action,0,medium,,PP,2026-05-12,1,action
IMG_1017,IMG_1017.mov,7.903,full,full-body,action,0,low,,PP,2026-05-12,1,action
IMG_1044,IMG_1044.mov,7.937,full,head-zoom,action,0,high,,PP,2026-05-12,0,
IMG_1055,IMG_1055.mov,7.937,full,full-body,action,1,medium,,PP,2026-05-12,1,action
IMG_1107,IMG_1107.mov,8.220,full,full-body,background,0,medium,,PP,2026-05-12,1,background
IMG_1160,IMG_1160.mov,8.337,full,full-body,action,0,low,,PP,2026-05-12,1,action
IMG_1061,IMG_1061.mov,8.570,full,full-body,background,1,medium,,PP,2026-05-12,1,background
IMG_1145,IMG_1145.mov,8.587,full,full-body,background,0,high,,PP,2026-05-12,0,
IMG_1051,IMG_1051.mov,8.737,full,head-zoom,action,1,high,,PP,2026-05-12,0,
IMG_1066,IMG_1066.mov,9.272,full,head-zoom,action,1,high,,PP,2026-05-12,0,
IMG_1092,IMG_1092.mov,9.633,full,head-zoom,action,0,high,,PP,2026-05-12,0,
IMG_1081,IMG_1081.mov,9.888,full,head-zoom,action,0,high,,PP,2026-05-12,0,
IMG_1108,IMG_1108.mov,9.988,full,full-body,action,0,medium,,PP,2026-05-12,1,action
IMG_1102,IMG_1102.mov,10.272,full,head-zoom,background,0,medium,,PP,2026-05-12,0,
IMG_1130,IMG_1130.mov,10.538,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1156,IMG_1156.mov,12.238,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1047,IMG_1047.mov,12.373,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1154,IMG_1154.mov,12.990,full,full-body,background,0,high,,PP,2026-05-12,1,background
IMG_1072,IMG_1072.mov,13.057,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1096,IMG_1096.mov,13.340,full,full-body,action,0,high,,PP,2026-05-12,0,
IMG_1101,IMG_1101.mov,13.440,full,full-body,action,0,low,,PP,2026-05-12,1,action
IMG_1037,IMG_1037.mov,13.757,full,full-body,action,1,high,,PP,2026-05-12,0,
IMG_1123,IMG_1123.mov,13.857,full,full-body,action,0,medium,,PP,2026-05-12,1,action
IMG_1155,IMG_1155.mov,14.040,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1069,IMG_1069.mov,14.373,full,full-body,action,1,high,,PP,2026-05-12,0,
IMG_1141,IMG_1141.mov,14.457,full,full-body,action,0,medium,,PP,2026-05-12,1,action
IMG_1147,IMG_1147.mov,14.740,full,full-body,action,0,medium,,PP,2026-05-12,1,action
IMG_1075,IMG_1075.mov,14.857,full,head-zoom,action,0,high,,PP,2026-05-12,0,
IMG_1117,IMG_1117.mov,14.957,full,full-body,action,0,medium,,PP,2026-05-12,1,action
IMG_1070,IMG_1070.mov,15.340,full,full-body,action,1,high,,PP,2026-05-12,0,
IMG_1067,IMG_1067.mov,16.142,full,full-body,action,1,medium,,PP,2026-05-12,1,action
IMG_1159,IMG_1159.mov,16.425,full,full-body,action,0,high,,PP,2026-05-12,0,
IMG_1057,IMG_1057.mov,16.542,full,full-body,action,1,high,,PP,2026-05-12,0,
IMG_1135,IMG_1135.mov,16.858,full,head-zoom,action,0,high,,PP,2026-05-12,0,
IMG_1032,IMG_1032.mov,16.925,full,full-body,action,1,high,,PP,2026-05-12,0,
IMG_1060,IMG_1060.mov,17.225,full,full-body,action,1,medium,,PP,2026-05-12,1,action
IMG_1118,IMG_1118.mov,17.908,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1134,IMG_1134.mov,18.575,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1058,IMG_1058.mov,18.992,full,full-body,action,0,medium,,PP,2026-05-12,1,action
IMG_1161,IMG_1161.mov,19.042,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1046,IMG_1046.mov,19.677,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1013,IMG_1013.mov,20.043,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1073,IMG_1073.mov,20.427,full,full-body,action,1,high,,PP,2026-05-12,0,
IMG_1121,IMG_1121.mov,20.643,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1136,IMG_1136.mov,20.677,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1089,IMG_1089.mov,21.093,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1078,IMG_1078.mov,21.927,full,head-zoom,action,1,high,,PP,2026-05-12,1,action
IMG_1045,IMG_1045.mov,22.060,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1132,IMG_1132.mov,22.093,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1014,IMG_1014.mov,22.847,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1143,IMG_1143.mov,23.178,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1043,IMG_1043.mov,23.262,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1116,IMG_1116.mov,23.528,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1065,IMG_1065.mov,23.628,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1127,IMG_1127.mov,23.895,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1148,IMG_1148.mov,24.462,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1068,IMG_1068.mov,24.512,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1016,IMG_1016.mov,24.928,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1100,IMG_1100.mov,24.978,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1084,IMG_1084.mov,25.195,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1144,IMG_1144.mov,25.995,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1113,IMG_1113.mov,26.580,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1152,IMG_1152.mov,26.947,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1023,IMG_1023.mov,27.297,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1138,IMG_1138.mov,27.697,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1039,IMG_1039.mov,27.830,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1153,IMG_1153.mov,28.013,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1151,IMG_1151.mov,28.413,full,head-zoom,action,0,high,,PP,2026-05-12,1,action
IMG_1052,IMG_1052.mov,28.880,full,head-zoom,action,1,high,,PP,2026-05-12,1,action
IMG_1119,IMG_1119.mov,28.880,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1048,IMG_1048.mov,30.332,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1082,IMG_1082.mov,30.565,full,head-zoom,action,0,high,,PP,2026-05-12,1,action
IMG_1157,IMG_1157.mov,32.082,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1093,IMG_1093.mov,32.998,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1015,IMG_1015.mov,34.500,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1120,IMG_1120.mov,34.933,full,full-body,action,0,high,,PP,2026-05-12,0,
IMG_1062,IMG_1062.mov,35.267,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1122,IMG_1122.mov,35.750,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1162,IMG_1162.mov,36.600,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1063,IMG_1063.mov,36.985,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1031,IMG_1031.mov,37.018,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1080,IMG_1080.mov,37.785,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1124,IMG_1124.mov,38.518,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1150,IMG_1150.mov,39.802,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1040,IMG_1040.mov,40.653,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1054,IMG_1054.mov,44.322,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1090,IMG_1090.mov,45.622,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1086,IMG_1086.mov,46.972,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1098,IMG_1098.mov,48.307,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1021,IMG_1021.mov,49.340,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1087,IMG_1087.mov,51.925,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1083,IMG_1083.mov,54.292,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1038,IMG_1038.mov,57.043,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1126,IMG_1126.mov,60.178,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1056,IMG_1056.mov,62.663,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1079,IMG_1079.mov,67.832,full,full-body,action,0,high,,PP,2026-05-12,1,action
IMG_1074,IMG_1074.mov,70.700,full,full-body,action,1,high,,PP,2026-05-12,1,action
IMG_1133_w1,IMG_1133_w1.mov,3.543,0.00-3.54,full-body,action,0,medium,,,2026-05-12,0,
IMG_1133_w2,IMG_1133_w2.mov,3.543,3.54-7.09,full-body,action,0,medium,,,2026-05-12,0,
IMG_1115_w1,IMG_1115_w1.mov,3.918,0.00-3.92,full-body,background,0,medium,,,2026-05-12,0,
IMG_1115_w2,IMG_1115_w2.mov,3.918,3.92-7.84,full-body,action,0,high,,,2026-05-12,0,
IMG_1017_w1,IMG_1017_w1.mov,3.951,0.00-3.95,full-body,background,1,high,,,2026-05-12,0,
IMG_1017_w2,IMG_1017_w2.mov,3.951,3.95-7.90,full-body,action,0,high,,,2026-05-12,0,
IMG_1055_w1,IMG_1055_w1.mov,3.969,0.00-3.97,full-body,background,1,medium,,,2026-05-12,0,
IMG_1055_w2,IMG_1055_w2.mov,3.969,3.97-7.94,full-body,action,1,high,,,2026-05-12,0,
IMG_1107_w1,IMG_1107_w1.mov,4.110,0.00-4.11,full-body,action,0,low,,,2026-05-12,0,
IMG_1107_w2,IMG_1107_w2.mov,4.110,4.11-8.22,full-body,background,0,medium,,,2026-05-12,0,
IMG_1160_w1,IMG_1160_w1.mov,4.168,0.00-4.17,full-body,background,0,medium,,,2026-05-12,0,
IMG_1160_w2,IMG_1160_w2.mov,4.168,4.17-8.34,full-body,action,0,medium,,,2026-05-12,0,
IMG_1061_w1,IMG_1061_w1.mov,4.285,0.00-4.29,full-body,background,1,medium,,,2026-05-13,0,
IMG_1061_w2,IMG_1061_w2.mov,4.285,4.29-8.57,full-body,action,1,medium,,,2026-05-13,0,
IMG_1108_w1,IMG_1108_w1.mov,4.994,0.00-4.99,full-body,action,0,high,,,2026-05-13,0,
IMG_1108_w2,IMG_1108_w2.mov,4.994,4.99-9.99,full-body,action,0,high,,,2026-05-13,0,
IMG_1130_w1,IMG_1130_w1.mov,5.269,0.00-5.27,full-body,action,0,high,,,2026-05-13,0,
IMG_1130_w2,IMG_1130_w2.mov,5.269,5.27-10.54,full-body,background,0,high,,,2026-05-13,0,
IMG_1156_w1,IMG_1156_w1.mov,6.119,0.00-6.12,full-body,action,0,high,,,2026-05-13,0,
IMG_1156_w2,IMG_1156_w2.mov,6.119,6.12-12.24,full-body,action,0,high,,,2026-05-13,0,
IMG_1047_w1,IMG_1047_w1.mov,6.186,0.00-6.19,full-body,action,1,high,,,2026-05-13,0,
IMG_1047_w2,IMG_1047_w2.mov,6.186,6.19-12.37,full-body,action,1,high,,,2026-05-13,0,
IMG_1154_w1,IMG_1154_w1.mov,6.495,0.00-6.50,full-body,background,0,high,,,2026-05-13,0,
IMG_1154_w2,IMG_1154_w2.mov,6.495,6.50-12.99,full-body,action,0,high,,,2026-05-13,0,
IMG_1072_w1,IMG_1072_w1.mov,6.529,0.00-6.53,full-body,action,1,high,,,2026-05-13,0,
IMG_1072_w2,IMG_1072_w2.mov,6.529,6.53-13.06,full-body,action,1,high,,,2026-05-13,0,
IMG_1101_w1,IMG_1101_w1.mov,6.720,0.00-6.72,full-body,action?,0,low,,,2026-05-13,0,
IMG_1101_w2,IMG_1101_w2.mov,6.720,6.72-13.44,full-body,action,0,medium,,,2026-05-13,0,
IMG_1123_w1,IMG_1123_w1.mov,6.928,0.00-6.93,full-body,background,0,low,,,2026-05-13,0,
IMG_1123_w2,IMG_1123_w2.mov,6.928,6.93-13.86,full-body,action,0,medium,,,2026-05-13,0,
IMG_1155_w1,IMG_1155_w1.mov,7.020,0.00-7.02,full-body,action,0,high,,,2026-05-13,0,
IMG_1155_w2,IMG_1155_w2.mov,7.020,7.02-14.04,full-body,action,0,high,,,2026-05-13,0,
IMG_1141_w1,IMG_1141_w1.mov,7.229,0.00-7.23,full-body,action,0,high,,,2026-05-13,0,
IMG_1141_w2,IMG_1141_w2.mov,7.229,7.23-14.46,full-body,action,0,high,,,2026-05-13,0,
IMG_1147_w1,IMG_1147_w1.mov,7.370,0.00-7.37,full-body,action,0,medium,,,2026-05-13,0,
IMG_1147_w2,IMG_1147_w2.mov,7.370,7.37-14.74,full-body,action,0,high,,,2026-05-13,0,
IMG_1117_w1,IMG_1117_w1.mov,7.479,0.00-7.48,full-body,action,0,high,,,2026-05-13,0,
IMG_1117_w2,IMG_1117_w2.mov,7.479,7.48-14.96,full-body,action,0,high,,,2026-05-13,0,
IMG_1067_w1,IMG_1067_w1.mov,8.071,0.00-8.07,full-body,action,1,medium,,,2026-05-13,0,
IMG_1067_w2,IMG_1067_w2.mov,8.071,8.07-16.14,full-body,action,1,high,,,2026-05-13,0,
IMG_1060_w1,IMG_1060_w1.mov,8.613,0.00-8.61,full-body,action,1,high,,,2026-05-13,0,
IMG_1060_w2,IMG_1060_w2.mov,8.613,8.61-17.23,full-body,action,1,high,,,2026-05-13,0,
IMG_1118_w1,IMG_1118_w1.mov,8.954,0.00-8.95,full-body,action,0,high,,,2026-05-13,0,
IMG_1118_w2,IMG_1118_w2.mov,8.954,8.95-17.91,full-body,action,0,high,,,2026-05-13,0,
IMG_1134_w1,IMG_1134_w1.mov,9.287,0.00-9.29,full-body,action,0,medium,,,2026-05-13,0,
IMG_1134_w2,IMG_1134_w2.mov,9.287,9.29-18.57,full-body,action,0,high,,,2026-05-13,0,
IMG_1058_w1,IMG_1058_w1.mov,9.496,0.00-9.50,full-body,action?,1,low,,,2026-05-13,0,
IMG_1058_w2,IMG_1058_w2.mov,9.496,9.50-18.99,head-zoom,action,0,high,,,2026-05-13,0,
IMG_1161_w1,IMG_1161_w1.mov,9.521,0.00-9.52,full-body,action,0,medium,,,2026-05-13,0,
IMG_1161_w2,IMG_1161_w2.mov,9.521,9.52-19.04,full-body,action,0,high,,,2026-05-13,0,
IMG_1046_w1,IMG_1046_w1.mov,9.838,0.00-9.84,full-body,action,1,high,,,2026-05-13,0,
IMG_1046_w2,IMG_1046_w2.mov,9.838,9.84-19.68,head-zoom,action,0,high,,,2026-05-13,0,
IMG_1013_w1,IMG_1013_w1.mov,10.021,0.00-10.02,full-body,action,1,high,,,2026-05-13,0,
IMG_1013_w2,IMG_1013_w2.mov,10.021,10.02-20.04,full-body,action,1,high,,,2026-05-13,0,
IMG_1121_w1,IMG_1121_w1.mov,10.322,0.00-10.32,full-body,action,0,high,,,2026-05-13,0,
IMG_1121_w2,IMG_1121_w2.mov,10.322,10.32-20.64,full-body,action,0,high,,,2026-05-13,0,
IMG_1136_w1,IMG_1136_w1.mov,10.338,0.00-10.34,,,,,,,,0,
IMG_1136_w2,IMG_1136_w2.mov,10.338,10.34-20.68,,,,,,,,0,
IMG_1089_w1,IMG_1089_w1.mov,10.546,0.00-10.55,,,,,,,,0,
IMG_1089_w2,IMG_1089_w2.mov,10.546,10.55-21.09,,,,,,,,0,
IMG_1078_w1,IMG_1078_w1.mov,10.963,0.00-10.96,,,,,,,,0,
IMG_1078_w2,IMG_1078_w2.mov,10.963,10.96-21.93,,,,,,,,0,
IMG_1045_w1,IMG_1045_w1.mov,11.030,0.00-11.03,,,,,,,,0,
IMG_1045_w2,IMG_1045_w2.mov,11.030,11.03-22.06,,,,,,,,0,
IMG_1132_w1,IMG_1132_w1.mov,11.046,0.00-11.05,,,,,,,,0,
IMG_1132_w2,IMG_1132_w2.mov,11.046,11.05-22.09,,,,,,,,0,
IMG_1014_w1,IMG_1014_w1.mov,11.424,0.00-11.42,,,,,,,,0,
IMG_1014_w2,IMG_1014_w2.mov,11.424,11.42-22.85,,,,,,,,0,
IMG_1143_w1,IMG_1143_w1.mov,11.589,0.00-11.59,,,,,,,,0,
IMG_1143_w2,IMG_1143_w2.mov,11.589,11.59-23.18,,,,,,,,0,
IMG_1043_w1,IMG_1043_w1.mov,11.631,0.00-11.63,,,,,,,,0,
IMG_1043_w2,IMG_1043_w2.mov,11.631,11.63-23.26,,,,,,,,0,
IMG_1116_w1,IMG_1116_w1.mov,11.764,0.00-11.76,,,,,,,,0,
IMG_1116_w2,IMG_1116_w2.mov,11.764,11.76-23.53,,,,,,,,0,
IMG_1065_w1,IMG_1065_w1.mov,11.814,0.00-11.81,,,,,,,,0,
IMG_1065_w2,IMG_1065_w2.mov,11.814,11.81-23.63,,,,,,,,0,
IMG_1127_w1,IMG_1127_w1.mov,11.947,0.00-11.95,,,,,,,,0,
IMG_1127_w2,IMG_1127_w2.mov,11.947,11.95-23.89,,,,,,,,0,
IMG_1148_w1,IMG_1148_w1.mov,12.231,0.00-12.23,,,,,,,,0,
IMG_1148_w2,IMG_1148_w2.mov,12.231,12.23-24.46,,,,,,,,0,
IMG_1068_w1,IMG_1068_w1.mov,12.256,0.00-12.26,,,,,,,,0,
IMG_1068_w2,IMG_1068_w2.mov,12.256,12.26-24.51,,,,,,,,0,
IMG_1016_w1,IMG_1016_w1.mov,12.464,0.00-12.46,,,,,,,,0,
IMG_1016_w2,IMG_1016_w2.mov,12.464,12.46-24.93,,,,,,,,0,
IMG_1100_w1,IMG_1100_w1.mov,12.489,0.00-12.49,,,,,,,,0,
IMG_1100_w2,IMG_1100_w2.mov,12.489,12.49-24.98,,,,,,,,0,
IMG_1084_w1,IMG_1084_w1.mov,8.398,0.00-8.40,,,,,,,,0,
IMG_1084_w2,IMG_1084_w2.mov,8.398,8.40-16.80,,,,,,,,0,
IMG_1084_w3,IMG_1084_w3.mov,8.398,16.80-25.20,,,,,,,,0,
IMG_1144_w1,IMG_1144_w1.mov,8.665,0.00-8.67,,,,,,,,0,
IMG_1144_w2,IMG_1144_w2.mov,8.665,8.67-17.33,,,,,,,,0,
IMG_1144_w3,IMG_1144_w3.mov,8.665,17.33-26.00,,,,,,,,0,
IMG_1113_w1,IMG_1113_w1.mov,8.860,0.00-8.86,,,,,,,,0,
IMG_1113_w2,IMG_1113_w2.mov,8.860,8.86-17.72,,,,,,,,0,
IMG_1113_w3,IMG_1113_w3.mov,8.860,17.72-26.58,,,,,,,,0,
IMG_1152_w1,IMG_1152_w1.mov,8.982,0.00-8.98,,,,,,,,0,
IMG_1152_w2,IMG_1152_w2.mov,8.982,8.98-17.96,,,,,,,,0,
IMG_1152_w3,IMG_1152_w3.mov,8.982,17.96-26.95,,,,,,,,0,
IMG_1023_w1,IMG_1023_w1.mov,9.099,0.00-9.10,,,,,,,,0,
IMG_1023_w2,IMG_1023_w2.mov,9.099,9.10-18.20,,,,,,,,0,
IMG_1023_w3,IMG_1023_w3.mov,9.099,18.20-27.30,,,,,,,,0,
IMG_1138_w1,IMG_1138_w1.mov,9.232,0.00-9.23,,,,,,,,0,
IMG_1138_w2,IMG_1138_w2.mov,9.232,9.23-18.46,,,,,,,,0,
IMG_1138_w3,IMG_1138_w3.mov,9.232,18.46-27.70,,,,,,,,0,
IMG_1039_w1,IMG_1039_w1.mov,9.277,0.00-9.28,,,,,,,,0,
IMG_1039_w2,IMG_1039_w2.mov,9.277,9.28-18.55,,,,,,,,0,
IMG_1039_w3,IMG_1039_w3.mov,9.277,18.55-27.83,,,,,,,,0,
IMG_1153_w1,IMG_1153_w1.mov,9.338,0.00-9.34,,,,,,,,0,
IMG_1153_w2,IMG_1153_w2.mov,9.338,9.34-18.68,,,,,,,,0,
IMG_1153_w3,IMG_1153_w3.mov,9.338,18.68-28.01,,,,,,,,0,
IMG_1151_w1,IMG_1151_w1.mov,9.471,0.00-9.47,,,,,,,,0,
IMG_1151_w2,IMG_1151_w2.mov,9.471,9.47-18.94,,,,,,,,0,
IMG_1151_w3,IMG_1151_w3.mov,9.471,18.94-28.41,,,,,,,,0,
IMG_1052_w1,IMG_1052_w1.mov,9.627,0.00-9.63,,,,,,,,0,
IMG_1052_w2,IMG_1052_w2.mov,9.627,9.63-19.25,,,,,,,,0,
IMG_1052_w3,IMG_1052_w3.mov,9.627,19.25-28.88,,,,,,,,0,
IMG_1119_w1,IMG_1119_w1.mov,9.627,0.00-9.63,,,,,,,,0,
IMG_1119_w2,IMG_1119_w2.mov,9.627,9.63-19.25,,,,,,,,0,
IMG_1119_w3,IMG_1119_w3.mov,9.627,19.25-28.88,,,,,,,,0,
IMG_1048_w1,IMG_1048_w1.mov,10.111,0.00-10.11,,,,,,,,0,
IMG_1048_w2,IMG_1048_w2.mov,10.111,10.11-20.22,,,,,,,,0,
IMG_1048_w3,IMG_1048_w3.mov,10.111,20.22-30.33,,,,,,,,0,
IMG_1082_w1,IMG_1082_w1.mov,10.188,0.00-10.19,,,,,,,,0,
IMG_1082_w2,IMG_1082_w2.mov,10.188,10.19-20.38,,,,,,,,0,
IMG_1082_w3,IMG_1082_w3.mov,10.188,20.38-30.57,,,,,,,,0,
IMG_1157_w1,IMG_1157_w1.mov,10.694,0.00-10.69,,,,,,,,0,
IMG_1157_w2,IMG_1157_w2.mov,10.694,10.69-21.39,,,,,,,,0,
IMG_1157_w3,IMG_1157_w3.mov,10.694,21.39-32.08,,,,,,,,0,
IMG_1093_w1,IMG_1093_w1.mov,10.999,0.00-11.00,,,,,,,,0,
IMG_1093_w2,IMG_1093_w2.mov,10.999,11.00-22.00,,,,,,,,0,
IMG_1093_w3,IMG_1093_w3.mov,10.999,22.00-33.00,,,,,,,,0,
IMG_1015_w1,IMG_1015_w1.mov,11.500,0.00-11.50,,,,,,,,0,
IMG_1015_w2,IMG_1015_w2.mov,11.500,11.50-23.00,,,,,,,,0,
IMG_1015_w3,IMG_1015_w3.mov,11.500,23.00-34.50,,,,,,,,0,
IMG_1062_w1,IMG_1062_w1.mov,8.817,0.00-8.82,,,,,,,,0,
IMG_1062_w2,IMG_1062_w2.mov,8.817,8.82-17.63,,,,,,,,0,
IMG_1062_w3,IMG_1062_w3.mov,8.817,17.63-26.45,,,,,,,,0,
IMG_1062_w4,IMG_1062_w4.mov,8.817,26.45-35.27,,,,,,,,0,
IMG_1122_w1,IMG_1122_w1.mov,8.938,0.00-8.94,,,,,,,,0,
IMG_1122_w2,IMG_1122_w2.mov,8.938,8.94-17.88,,,,,,,,0,
IMG_1122_w3,IMG_1122_w3.mov,8.938,17.88-26.81,,,,,,,,0,
IMG_1122_w4,IMG_1122_w4.mov,8.938,26.81-35.75,,,,,,,,0,
IMG_1162_w1,IMG_1162_w1.mov,9.150,0.00-9.15,,,,,,,,0,
IMG_1162_w2,IMG_1162_w2.mov,9.150,9.15-18.30,,,,,,,,0,
IMG_1162_w3,IMG_1162_w3.mov,9.150,18.30-27.45,,,,,,,,0,
IMG_1162_w4,IMG_1162_w4.mov,9.150,27.45-36.60,,,,,,,,0,
IMG_1063_w1,IMG_1063_w1.mov,9.246,0.00-9.25,,,,,,,,0,
IMG_1063_w2,IMG_1063_w2.mov,9.246,9.25-18.49,,,,,,,,0,
IMG_1063_w3,IMG_1063_w3.mov,9.246,18.49-27.74,,,,,,,,0,
IMG_1063_w4,IMG_1063_w4.mov,9.246,27.74-36.98,,,,,,,,0,
IMG_1031_w1,IMG_1031_w1.mov,9.255,0.00-9.25,,,,,,,,0,
IMG_1031_w2,IMG_1031_w2.mov,9.255,9.25-18.51,,,,,,,,0,
IMG_1031_w3,IMG_1031_w3.mov,9.255,18.51-27.76,,,,,,,,0,
IMG_1031_w4,IMG_1031_w4.mov,9.255,27.76-37.02,,,,,,,,0,
IMG_1080_w1,IMG_1080_w1.mov,9.446,0.00-9.45,,,,,,,,0,
IMG_1080_w2,IMG_1080_w2.mov,9.446,9.45-18.89,,,,,,,,0,
IMG_1080_w3,IMG_1080_w3.mov,9.446,18.89-28.34,,,,,,,,0,
IMG_1080_w4,IMG_1080_w4.mov,9.446,28.34-37.78,,,,,,,,0,
IMG_1124_w1,IMG_1124_w1.mov,9.630,0.00-9.63,,,,,,,,0,
IMG_1124_w2,IMG_1124_w2.mov,9.630,9.63-19.26,,,,,,,,0,
IMG_1124_w3,IMG_1124_w3.mov,9.630,19.26-28.89,,,,,,,,0,
IMG_1124_w4,IMG_1124_w4.mov,9.630,28.89-38.52,,,,,,,,0,
